algorithm,params,mode,pairs,sample_size,pair_index,seed,estimate_merge,estimate_serial,delta_merge_serial_abs,delta_merge_serial_rel
HyperLogLog,"k=12,L=32",merge,25,500,12,21041998,368,368,0,0
HyperLogLog,"k=12,L=32",merge,25,500,13,21041998,365,365,0,0
HyperLogLog,"k=12,L=32",merge,25,500,14,21041998,362,362,0,0
HyperLogLog,"k=12,L=32",merge,25,500,15,21041998,366,366,0,0
HyperLogLog,"k=12,L=32",merge,25,500,16,21041998,369,369,0,0
HyperLogLog,"k=12,L=32",merge,25,500,17,21041998,373,373,0,0
HyperLogLog,"k=12,L=32",merge,25,500,18,21041998,365,365,0,0
HyperLogLog,"k=12,L=32",merge,25,500,19,21041998,373,373,0,0
HyperLogLog,"k=12,L=32",merge,25,500,20,21041998,373,373,0,0
HyperLogLog,"k=12,L=32",merge,25,500,21,21041998,362,362,0,0
HyperLogLog,"k=12,L=32",merge,25,500,22,21041998,369,369,0,0
HyperLogLog,"k=12,L=32",merge,25,500,23,21041998,372,372,0,0
HyperLogLog,"k=12,L=32",merge,25,500,24,21041998,376,376,0,0
HyperLogLog,"k=12,L=32",merge,25,500,0,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,1,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,2,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,3,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,4,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,5,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,6,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,7,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,8,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,9,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,10,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,11,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,12,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,13,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,14,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,15,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,16,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,17,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,18,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,19,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,20,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,21,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,22,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,23,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,500,24,21041998,493,493,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,19,19,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,20,20,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,39,39,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,37,37,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,39,39,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,39,39,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,38,38,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,39,39,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,100,100,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,96,96,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,99,99,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,94,94,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,94,94,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,94,94,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,96,96,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,98,98,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,99,99,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,100,100,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,99,99,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,96,96,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,98,98,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,100,100,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,95,95,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,96,96,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,99,99,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,95,95,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,99,99,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,97,97,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,189,189,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,193,193,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,193,193,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,190,190,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,184,184,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,183,183,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,196,196,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,197,197,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,188,188,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,194,194,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,191,191,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,193,193,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,189,189,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,189,189,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,197,197,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,193,193,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,188,188,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,190,190,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,190,190,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,194,194,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,184,184,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,366,366,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,363,363,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,359,359,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,357,357,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,344,344,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,348,348,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,358,358,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,356,356,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,372,372,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,354,354,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,362,362,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,369,369,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,364,364,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,360,360,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,350,350,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,361,361,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,364,364,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,361,361,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,350,350,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,362,362,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,361,361,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,362,362,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,354,354,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,360,360,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,349,349,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,737,737,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,729,729,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,748,748,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,741,741,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,736,736,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,749,749,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,736,736,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,735,735,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,748,748,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,739,739,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,753,753,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,758,758,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,748,748,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,743,743,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,748,748,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,747,747,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,739,739,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,749,749,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,756,756,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,741,741,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,753,753,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,755,755,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,738,738,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,756,756,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,753,753,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,0,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,1,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,2,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,3,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,4,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,5,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,6,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,7,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,8,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,9,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,10,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,11,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,12,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,13,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,14,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,15,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,16,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,17,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,18,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,19,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,20,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,21,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,22,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,23,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,1000,24,21041998,997,997,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,38,38,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,19,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,20,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,21,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,22,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,23,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,24,21041998,40,40,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,76,76,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,80,80,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,19,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,20,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,21,21041998,77,77,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,22,21041998,78,78,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,23,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,24,21041998,79,79,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,196,196,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,198,198,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,197,197,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,195,195,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,191,191,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,198,198,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,195,195,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,201,201,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,195,195,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,198,198,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,201,201,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,190,190,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,198,198,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,193,193,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,199,199,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,199,199,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,192,192,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,197,197,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,19,21041998,195,195,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,20,21041998,195,195,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,21,21041998,197,197,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,22,21041998,194,194,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,23,21041998,201,201,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,24,21041998,194,194,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,391,391,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,384,384,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,383,383,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,370,370,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,376,376,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,372,372,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,383,383,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,383,383,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,385,385,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,374,374,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,389,389,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,393,393,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,374,374,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,383,383,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,389,389,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,387,387,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,386,386,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,387,387,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,383,383,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,19,21041998,391,391,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,20,21041998,381,381,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,21,21041998,379,379,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,22,21041998,388,388,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,23,21041998,396,396,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,24,21041998,375,375,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,731,731,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,731,731,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,734,734,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,710,710,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,720,720,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,725,725,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,720,720,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,731,731,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,734,734,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,716,716,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,732,732,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,739,739,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,717,717,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,735,735,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,724,724,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,739,739,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,724,724,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,724,724,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,726,726,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,19,21041998,737,737,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,20,21041998,717,717,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,21,21041998,732,732,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,22,21041998,753,753,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,23,21041998,726,726,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,24,21041998,729,729,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,0,21041998,1543,1543,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,1,21041998,1534,1534,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,2,21041998,1562,1562,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,3,21041998,1528,1528,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,4,21041998,1530,1530,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,5,21041998,1549,1549,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,6,21041998,1536,1536,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,7,21041998,1526,1526,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,8,21041998,1553,1553,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,9,21041998,1512,1512,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,10,21041998,1563,1563,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,11,21041998,1533,1533,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,12,21041998,1533,1533,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,13,21041998,1531,1531,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,14,21041998,1523,1523,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,15,21041998,1534,1534,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,16,21041998,1524,1524,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,17,21041998,1518,1518,0,0
HyperLogLog,"k=12,L=32",merge,25,2000,18,21041998,1527,1527,0,0
